=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)
[ 78%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/test-model-load-cancel.cpp.o
[ 78%] Building CXX object tests/CMakeFiles/test-autorelease.dir/test-autorelease.cpp.o
[ 78%] Linking CXX executable ../bin/test-model-load-cancel
[ 79%] Built target test-model-load-cancel
[ 79%] Building CXX object tests/CMakeFiles/test-backend-sampler.dir/test-backend-sampler.cpp.o
[ 79%] Linking CXX executable ../bin/test-autorelease
[ 79%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-unicode.cpp.o
[ 79%] Built target test-autorelease
[ 79%] Building CXX object tests/CMakeFiles/test-state-restore-fragmented.dir/test-state-restore-fragmented.cpp.o
[ 79%] Building CXX object tests/CMakeFiles/test-recurrent-state-rollback.dir/test-recurrent-state-rollback.cpp.o
[ 79%] Building CXX object tests/CMakeFiles/test-barrier.dir/test-barrier.cpp.o
[ 79%] Linking CXX executable ../bin/test-gguf
[ 79%] Built target test-gguf
[ 80%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/test-quantize-fns.cpp.o
[ 80%] Building CXX object tests/CMakeFiles/test-recurrent-state-rollback.dir/get-model.cpp.o
[ 80%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/test-quantize-perf.cpp.o
[ 81%] Linking CXX executable ../bin/test-state-restore-fragmented
[ 81%] Linking CXX executable ../bin/test-barrier
[ 81%] Built target test-state-restore-fragmented
[ 81%] Built target test-barrier
[ 81%] Building CXX object tests/CMakeFiles/test-rope.dir/test-rope.cpp.o
[ 81%] Linking CXX executable ../bin/test-quantize-fns
[ 81%] Linking CXX executable ../bin/test-recurrent-state-rollback
[ 81%] Building C object tests/CMakeFiles/test-mtmd-c-api.dir/test-mtmd-c-api.c.o
[ 82%] Linking CXX executable ../bin/test-backend-sampler
[ 82%] Building CXX object tests/CMakeFiles/gguf-model-data.dir/gguf-model-data.cpp.o
[ 82%] Linking CXX executable ../bin/test-mtmd-c-api
[ 82%] Built target test-quantize-fns
[ 82%] Built target test-recurrent-state-rollback
[ 82%] Built target test-backend-sampler
[ 83%] Linking CXX executable ../bin/test-quantize-perf
[ 83%] Building CXX object tests/CMakeFiles/test-alloc.dir/test-alloc.cpp.o
[ 83%] Building CXX object examples/batched/CMakeFiles/llama-batched.dir/batched.cpp.o
[ 83%] Built target test-mtmd-c-api
[ 83%] Building CXX object examples/debug/CMakeFiles/llama-debug.dir/debug.cpp.o
[ 83%] Building CXX object examples/embedding/CMakeFiles/llama-embedding.dir/embedding.cpp.o
[ 83%] Built target test-quantize-perf
[ 83%] Building CXX object examples/eval-callback/CMakeFiles/llama-eval-callback.dir/eval-callback.cpp.o
[ 83%] Linking CXX executable ../bin/test-rope
[ 83%] Building CXX object examples/idle/CMakeFiles/llama-idle.dir/idle.cpp.o
[ 83%] Built target test-rope
[ 84%] Building CXX object examples/lookahead/CMakeFiles/llama-lookahead.dir/lookahead.cpp.o
-- UI: local npm build succeeded
[ 84%] Generating loading.html.hpp
[ 84%] Linking CXX executable ../bin/test-alloc
[ 84%] Linking CXX static library libserver-context.a
[ 84%] Generating bundle.css.hpp
[ 84%] Built target test-alloc
[ 84%] Generating bundle.js.hpp
[ 84%] Built target server-context
[ 84%] Linking CXX executable ../../bin/llama-batched
[ 84%] Linking CXX executable ../../bin/llama-eval-callback
[ 84%] Building CXX object examples/lookup/CMakeFiles/llama-lookup.dir/lookup.cpp.o
[ 85%] Linking CXX executable ../../bin/llama-idle
[ 85%] Built target llama-batched
[ 85%] Built target llama-eval-callback
[ 86%] Linking CXX executable ../../bin/llama-embedding
[ 86%] Built target llama-idle
[ 86%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-create.dir/lookup-create.cpp.o
[ 86%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-merge.dir/lookup-merge.cpp.o
[ 86%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-stats.dir/lookup-stats.cpp.o
[ 87%] Building CXX object examples/parallel/CMakeFiles/llama-parallel.dir/parallel.cpp.o
[ 87%] Built target llama-embedding
[ 87%] Linking CXX executable ../../bin/llama-lookahead
[ 87%] Building CXX object examples/passkey/CMakeFiles/llama-passkey.dir/passkey.cpp.o
[ 87%] Built target llama-lookahead
[ 87%] Linking CXX executable ../../bin/llama-debug
[ 87%] Building CXX object examples/retrieval/CMakeFiles/llama-retrieval.dir/retrieval.cpp.o
[ 87%] Linking CXX executable ../bin/test-peg-parser
[ 87%] Linking CXX executable ../../bin/llama-lookup-merge
[ 87%] Linking CXX executable ../../bin/llama-lookup
[ 87%] Built target llama-debug
[ 88%] Linking CXX executable ../../bin/llama-lookup-create
[ 89%] Built target test-peg-parser
[ 89%] Built target llama-lookup-merge
[ 89%] Building CXX object examples/save-load-state/CMakeFiles/llama-save-load-state.dir/save-load-state.cpp.o
[ 89%] Built target llama-lookup
[ 89%] Building CXX object examples/speculative/CMakeFiles/llama-speculative.dir/speculative.cpp.o
[ 89%] Built target llama-lookup-create
[ 89%] Generating index.html.hpp
[ 89%] Building CXX object examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/speculative-simple.cpp.o
[ 89%] Building CXX object examples/gen-docs/CMakeFiles/llama-gen-docs.dir/gen-docs.cpp.o
[ 89%] Linking CXX executable ../../bin/llama-lookup-stats
[ 89%] Linking CXX executable ../../bin/llama-parallel
[ 89%] Linking CXX executable ../../bin/llama-passkey
[ 90%] Building CXX object examples/training/CMakeFiles/llama-finetune.dir/finetune.cpp.o
[ 90%] Built target llama-lookup-stats
[ 90%] Linking CXX static library libgguf-model-data.a
[ 90%] Built target llama-passkey
[ 90%] Built target llama-parallel
[ 90%] Building CXX object examples/diffusion/CMakeFiles/llama-diffusion.dir/diffusion.cpp.o
[ 90%] Building CXX object examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/convert-llama2c-to-ggml.cpp.o
[ 90%] Building CXX object pocs/vdot/CMakeFiles/llama-vdot.dir/vdot.cpp.o
[ 90%] Built target gguf-model-data
[ 90%] Building CXX object pocs/vdot/CMakeFiles/llama-q8dot.dir/q8dot.cpp.o
[ 91%] Linking CXX executable ../../bin/llama-retrieval
[ 91%] Linking CXX executable ../../bin/llama-save-load-state
[ 91%] Built target llama-retrieval
[ 91%] Built target llama-save-load-state
[ 91%] Linking CXX executable ../../bin/llama-finetune
[ 92%] Building CXX object tools/batched-bench/CMakeFiles/llama-batched-bench.dir/batched-bench.cpp.o
[ 92%] Building CXX object tools/gguf-split/CMakeFiles/llama-gguf-split.dir/gguf-split.cpp.o
[ 92%] Linking CXX executable ../../bin/llama-gen-docs
[ 92%] Linking CXX executable ../../bin/llama-speculative-simple
[ 92%] Built target llama-finetune
[ 92%] Built target llama-gen-docs
[ 92%] Linking CXX executable ../../bin/llama-vdot
[ 92%] Linking CXX static library libllama-diffusion.a
[ 92%] Built target llama-speculative-simple
[ 92%] Building CXX object tools/imatrix/CMakeFiles/llama-imatrix.dir/imatrix.cpp.o
[ 92%] Building CXX object tools/llama-bench/CMakeFiles/llama-bench.dir/llama-bench.cpp.o
[ 92%] Built target llama-vdot
[ 92%] Linking CXX executable ../../bin/llama-q8dot
[ 92%] Building CXX object tools/completion/CMakeFiles/llama-completion.dir/completion.cpp.o
[ 92%] Linking CXX executable ../../bin/llama-speculative
[ 92%] Building CXX object tools/perplexity/CMakeFiles/llama-perplexity.dir/perplexity.cpp.o
[ 92%] Built target llama-diffusion
[ 92%] Built target llama-q8dot
[ 92%] Built target llama-speculative
[ 92%] Linking CXX executable ../../bin/llama-convert-llama2c-to-ggml
[ 92%] Building CXX object tools/quantize/CMakeFiles/llama-quantize.dir/quantize.cpp.o
[ 92%] Building CXX object tools/cli/CMakeFiles/llama-cli.dir/cli.cpp.o
[ 92%] Linking CXX executable ../bin/test-backend-ops
[ 92%] Building CXX object tools/tokenize/CMakeFiles/llama-tokenize.dir/tokenize.cpp.o
[ 92%] Linking CXX executable ../../bin/llama-batched-bench
[ 92%] Linking CXX executable ../../bin/llama-gguf-split
[ 92%] Built target llama-convert-llama2c-to-ggml
[ 92%] Built target test-backend-ops
[ 92%] Built target llama-batched-bench
[ 92%] Building CXX object tools/parser/CMakeFiles/llama-debug-template-parser.dir/debug-template-parser.cpp.o
[ 92%] Built target llama-gguf-split
[ 93%] Building CXX object tools/parser/CMakeFiles/llama-template-analysis.dir/template-analysis.cpp.o
[ 93%] Building CXX object tools/tts/CMakeFiles/llama-tts.dir/tts.cpp.o
[ 93%] Building CXX object tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/mtmd-cli.cpp.o
[ 93%] Linking CXX executable ../../bin/llama-tokenize
[ 93%] Built target llama-tokenize
[ 93%] Building CXX object tools/mtmd/CMakeFiles/llama-mtmd-debug.dir/debug/mtmd-debug.cpp.o
[ 94%] Building CXX object tools/ui/CMakeFiles/llama-ui.dir/ui.cpp.o
[ 94%] Linking CXX executable ../../bin/llama-completion
[ 94%] Built target llama-completion
[ 94%] Linking CXX executable ../../bin/llama-quantize
[ 95%] Building CXX object tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/cvector-generator.cpp.o
[ 95%] Built target llama-quantize
[ 96%] Linking CXX executable ../../bin/llama-perplexity
[ 96%] Building CXX object tools/export-lora/CMakeFiles/llama-export-lora.dir/export-lora.cpp.o
[ 96%] Linking CXX executable ../../bin/llama-mtmd-cli
[ 96%] Built target llama-perplexity
[ 96%] Linking CXX executable ../../bin/llama-imatrix
[ 96%] Built target llama-mtmd-cli
[ 96%] Linking CXX executable ../../bin/llama-mtmd-debug
[ 96%] Building CXX object tools/fit-params/CMakeFiles/llama-fit-params.dir/fit-params.cpp.o
[ 96%] Building CXX object tools/results/CMakeFiles/llama-results.dir/results.cpp.o
[ 96%] Built target llama-imatrix
[ 96%] Built target llama-mtmd-debug
[ 96%] Building CXX object tests/CMakeFiles/test-chat.dir/test-chat.cpp.o
[ 96%] Building CXX object tests/CMakeFiles/test-gguf-model-data.dir/test-gguf-model-data.cpp.o
[ 97%] Linking CXX executable ../../bin/llama-debug-template-parser
[ 97%] Linking CXX executable ../bin/test-gguf-model-data
[ 97%] Linking CXX executable ../../bin/llama-template-analysis
[ 97%] Linking CXX executable ../../bin/llama-fit-params
[ 97%] Linking CXX executable ../../bin/llama-cvector-generator
[ 98%] Linking CXX executable ../../bin/llama-tts
[ 98%] Built target llama-debug-template-parser
[ 98%] Built target test-gguf-model-data
[ 98%] Linking CXX executable ../../bin/llama-bench
[ 98%] Linking CXX executable ../../bin/llama-export-lora
[ 98%] Built target llama-fit-params
[ 98%] Built target llama-template-analysis
[ 98%] Linking CXX executable ../../bin/llama-results
[ 98%] Building CXX object tests/CMakeFiles/test-quant-type-selection.dir/test-quant-type-selection.cpp.o
[ 98%] Built target llama-cvector-generator
[ 98%] Built target llama-tts
[ 98%] Built target llama-export-lora
[ 98%] Built target llama-bench
[ 98%] Building CXX object tests/CMakeFiles/export-graph-ops.dir/export-graph-ops.cpp.o
[ 98%] Built target llama-results
[ 98%] Building CXX object examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/diffusion-cli.cpp.o
[ 99%] Linking CXX executable ../../bin/llama-cli
[ 99%] Built target llama-cli
[ 99%] Linking CXX executable ../bin/test-quant-type-selection
[ 99%] Linking CXX executable ../bin/export-graph-ops
[ 99%] Built target test-quant-type-selection
[ 99%] Built target export-graph-ops
[ 99%] Linking CXX executable ../../bin/llama-diffusion-cli
[ 99%] Built target llama-diffusion-cli
[ 99%] Linking CXX static library libllama-ui.a
[ 99%] Built target llama-ui
[ 99%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server.cpp.o
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-models.cpp.o
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-http.cpp.o
[100%] Linking CXX executable ../../bin/llama-server
[100%] Built target llama-server
[100%] Linking CXX executable ../bin/test-chat
[100%] Built target test-chat
=== llama.cpp updated ===
=== update_llamacpp.sh exit=0 2026-05-19T06:22:30Z ===
=== update_mlx_lm.sh start 2026-05-19T06:22:38Z ===
=== Updating mlx_lm ===
Using Python 3.12.13 environment at: .venvs/mlx_lm
   Updating https://github.com/ml-explore/mlx-lm (HEAD)
    Updated https://github.com/ml-explore/mlx-lm (df1d3f3c9a7aae402dcbb8f41d4c36bcc13a50ae)
Resolved 34 packages in 2.53s
   Building mlx-lm @ git+https://github.com/ml-explore/mlx-lm@df1d3f3c9a7aae402dcbb8f41d4c36bcc13a50ae
      Built mlx-lm @ git+https://github.com/ml-explore/mlx-lm@df1d3f3c9a7aae402dcbb8f41d4c36bcc13a50ae
Downloading numpy (5.0MiB)
 Downloaded numpy
Prepared 12 packages in 3.44s
Uninstalled 12 packages in 1.69s
Installed 12 packages in 198ms
 - click==8.3.3
 + click==8.4.0
 - fsspec==2026.3.0
 + fsspec==2026.4.0
 - hf-xet==1.4.3
 + hf-xet==1.5.0
 - huggingface-hub==1.11.0
 + huggingface-hub==1.15.0
 - idna==3.13
 + idna==3.15
 - markdown-it-py==4.0.0
 + markdown-it-py==4.2.0
 - mlx-lm==0.31.3 (from git+https://github.com/ml-explore/mlx-lm@ed1fca4cef15a824c5f1702c80f70b4cffc8e4dd)
 + mlx-lm==0.31.3 (from git+https://github.com/ml-explore/mlx-lm@df1d3f3c9a7aae402dcbb8f41d4c36bcc13a50ae)
 - numpy==2.4.4
 + numpy==2.4.6
 - packaging==26.1
 + packaging==26.2
 - regex==2026.4.4
 + regex==2026.5.9
 - transformers==5.6.0
 + transformers==5.8.1
 - typer==0.24.2
 + typer==0.25.1
=== mlx_lm updated ===
=== update_mlx_lm.sh exit=0 2026-05-19T06:22:46Z ===
=== update_omlx.sh start 2026-05-19T06:22:56Z ===
=== Updating omlx ===
From https://github.com/jundot/omlx
   edb0ac8..c231863  main       -> origin/main
 * [new tag]         v0.3.7     -> v0.3.7
 * [new tag]         v0.3.8     -> v0.3.8
 * [new tag]         v0.3.8.dev1 -> v0.3.8.dev1
 * [new tag]         v0.3.8.dev3 -> v0.3.8.dev3
 * [new tag]         v0.3.8rc1  -> v0.3.8rc1
 * [new tag]         v0.3.8rc2  -> v0.3.8rc2
 * [new tag]         v0.3.9.dev1 -> v0.3.9.dev1
 * [new tag]         v0.3.9.dev2 -> v0.3.9.dev2
Updating edb0ac8..c231863
Fast-forward
 .gitignore                                         |    3 +
 Formula/omlx.rb                                    |   68 +-
 README.fr.md                                       |  377 ++
 README.ja.md                                       |   18 +-
 README.ko.md                                       |   18 +-
 README.md                                          |    6 +-
 README.zh.md                                       |   12 +-
 docs/experimental/dflash_mlx_integration.md        |   25 +-
 docs/images/omlx_applications.png                  |  Bin 0 -> 231030 bytes
 omlx/_version.py                                   |    2 +-
 omlx/adapter/gemma4.py                             |  113 +-
 omlx/admin/benchmark.py                            |   97 +-
 omlx/admin/hf_downloader.py                        |  165 +-
 omlx/admin/hf_uploader.py                          |    6 +-
 omlx/admin/i18n/en.json                            |   82 +-
 omlx/admin/i18n/es.json                            |  717 ++++
 omlx/admin/i18n/fr.json                            |  717 ++++
 omlx/admin/i18n/ja.json                            |   82 +-
 omlx/admin/i18n/ko.json                            |   82 +-
 omlx/admin/i18n/ru.json                            |  717 ++++
 omlx/admin/i18n/zh-TW.json                         |   82 +-
 omlx/admin/i18n/zh.json                            |   82 +-
 omlx/admin/ms_downloader.py                        |   24 +-
 omlx/admin/oq_manager.py                           |   20 +-
 omlx/admin/routes.py                               | 1202 +++++--
 omlx/admin/static/css/dashboard.css                |   28 +-
 omlx/admin/static/css/tailwind.css                 |    2 +-
 omlx/admin/static/img/integrations/claude.png      |  Bin 0 -> 62828 bytes
 omlx/admin/static/img/integrations/codex.png       |  Bin 0 -> 4081 bytes
 omlx/admin/static/img/integrations/copilot.svg     |   22 +
 omlx/admin/static/img/integrations/hermes.svg      |   13 +
 omlx/admin/static/img/integrations/openclaw.png    |  Bin 0 -> 614 bytes
 omlx/admin/static/img/integrations/opencode.png    |  Bin 0 -> 1541 bytes
 omlx/admin/static/img/integrations/pi.svg          |   29 +
 omlx/admin/static/js/dashboard.js                  |  503 ++-
 omlx/admin/templates/chat.html                     | 3749 ++++++++++++--------
 omlx/admin/templates/dashboard/_bench.html         |   18 +
 omlx/admin/templates/dashboard/_logs.html          |   24 +-
 .../templates/dashboard/_modal_model_settings.html |  235 +-
 omlx/admin/templates/dashboard/_models.html        |  443 ++-
 omlx/admin/templates/dashboard/_navbar.html        |    2 +-
 omlx/admin/templates/dashboard/_settings.html      |   69 +
 omlx/admin/templates/dashboard/_status.html        |  427 ++-
 omlx/api/adapters/base.py                          |    2 +
 omlx/api/adapters/openai.py                        |    7 +
 omlx/api/anthropic_models.py                       |   29 +-
 omlx/api/anthropic_utils.py                        |  107 +-
 omlx/api/audio_models.py                           |    2 +
 omlx/api/audio_routes.py                           |  413 ++-
 omlx/api/openai_models.py                          |    9 +-
 omlx/api/responses_models.py                       |   22 +-
 omlx/api/responses_utils.py                        |  125 +-
 omlx/api/shared_models.py                          |    3 +
 omlx/api/thinking.py                               |   90 +-
 omlx/api/tool_calling.py                           |   15 +-
 omlx/api/utils.py                                  |    4 +
 omlx/cache/_rotating_subclass.py                   |   46 +
 omlx/cache/boundary_snapshot_store.py              |  405 ++-
 omlx/cache/observability.py                        |  149 +
 omlx/cache/paged_ssd_cache.py                      |  865 +++--
 omlx/cache/prefix_cache.py                         |  891 +++--
 omlx/cache/stats.py                                |    4 +
 omlx/cache/type_handlers.py                        |  414 ++-
 omlx/cache/type_registry.py                        |   15 +-
 omlx/cli.py                                        |  110 +-
 omlx/config.py                                     |    6 +-
 omlx/engine/audio_utils.py                         |   38 +-
 omlx/engine/base.py                                |  108 +-
 omlx/engine/batched.py                             |  174 +-
 omlx/engine/dflash.py                              |  711 +++-
 omlx/engine/embedding.py                           |   27 +-
 omlx/engine/reranker.py                            |   20 +-
 omlx/engine/sts.py                                 |    9 +-
 omlx/engine/stt.py                                 |  131 +-
 omlx/engine/tts.py                                 |  167 +-
 omlx/engine/vlm.py                                 |  543 ++-
 omlx/engine_core.py                                |   45 +-
 omlx/engine_pool.py                                |  120 +-
 omlx/eval/kmmlu.py                                 |    4 +-
 omlx/exceptions.py                                 |   35 +
 omlx/integrations/__init__.py                      |   11 +-
 omlx/integrations/base.py                          |  158 +-
 omlx/integrations/claude.py                        |   80 +
 omlx/integrations/codex.py                         |   11 +-
 omlx/integrations/copilot.py                       |   66 +
 omlx/integrations/hermes.py                        |  177 +
 omlx/memory_monitor.py                             |   14 +-
 omlx/model_discovery.py                            |    1 +
 omlx/model_profiles.py                             |   18 +-
 omlx/model_settings.py                             |   82 +-
 omlx/models/embedding.py                           |   59 +-
 omlx/models/llm.py                                 |   50 +-
 omlx/models/mlx_embeddings_compat.py               |   75 +
 omlx/models/reranker.py                            |   62 +-
 omlx/models/vlm.py                                 |  198 +-
 omlx/oq.py                                         | 1055 ++++--
 omlx/patches/deepseek_v4/README.md                 |   77 +
 omlx/patches/deepseek_v4/__init__.py               |  177 +
 omlx/patches/deepseek_v4/cache_extras.py           |  564 +++
 omlx/patches/deepseek_v4/cache_handlers.py         |  262 ++
 omlx/patches/deepseek_v4/chat_template_v4.py       |  415 +++
 omlx/patches/deepseek_v4/deepseek_v4_model.py      | 1171 ++++++
 omlx/patches/deepseek_v4/generate_patch.py         |   91 +
 omlx/patches/deepseek_v4/hyper_connection.py       |  285 ++
 omlx/patches/deepseek_v4/tokenizer_patch.py        |  268 ++
 omlx/patches/deepseek_v4/tool_parser_v4.py         |  121 +
 omlx/patches/deepseek_v4/utils_patch.py            |  263 ++
 omlx/patches/gated_delta_advance.py                |  223 +-
 omlx/patches/mlx_lm_mtp/__init__.py                |   93 +
 omlx/patches/mlx_lm_mtp/batch_generator.py         | 1020 ++++++
 omlx/patches/mlx_lm_mtp/cache_rollback.py          |   45 +
 omlx/patches/mlx_lm_mtp/deepseek_v4_model.py       |  517 +++
 omlx/patches/mlx_lm_mtp/qwen35_model.py            |  732 ++++
 omlx/patches/mlx_vlm_mtp/__init__.py               |   76 +
 omlx/patches/mlx_vlm_mtp/qwen35_moe_vlm_model.py   |  152 +
 omlx/patches/mlx_vlm_mtp/qwen35_moe_vlm_runtime.py |  446 +++
 omlx/patches/mlx_vlm_mtp/qwen35_vlm_model.py       |  112 +
 omlx/patches/mlx_vlm_mtp/qwen35_vlm_runtime.py     |  304 ++
 omlx/patches/qwen3_5_attention.py                  |  312 ++
 omlx/patches/qwen3_6_nested_visual.py              |  111 +
 omlx/patches/specprefill.py                        |   52 +-
 omlx/patches/turboquant_attention.py               |    2 +-
 omlx/prefill_progress.py                           |   64 +-
 omlx/process_memory_enforcer.py                    |  230 +-
 omlx/request.py                                    |    4 +-
 omlx/scheduler.py                                  | 2916 ++++++++++++---
 omlx/server.py                                     |  604 +++-
 omlx/settings.py                                   |   60 +-
 omlx/speculative/__init__.py                       |    8 +
 omlx/speculative/vlm_mtp.py                        |  196 +
 omlx/utils/model_loading.py                        |  283 ++
 omlx/utils/proc_memory.py                          |  118 +
 omlx/utils/release_check.py                        |   41 +
 omlx/utils/sampling.py                             |  180 +
 packaging/build.py                                 |   60 +-
 packaging/omlx_app/app.py                          |  100 +-
 packaging/omlx_app/config.py                       |  173 +-
 packaging/omlx_app/preferences.py                  |   22 +-
 packaging/omlx_app/server_manager.py               |   55 +-
 packaging/omlx_app/welcome.py                      |    7 +-
 packaging/venvstacks.toml                          |   18 +-
 pyproject.toml                                     |   35 +-
 .../test_audio_tts_streaming_integration.py        |  132 +
 tests/integration/test_e2e_streaming.py            |   81 +
 tests/integration/test_full_integration.py         |   23 +-
 tests/integration/test_server_endpoints.py         |   62 +-
 tests/integration/test_vlm_mrope_integration.py    |   23 +-
 tests/test_accuracy_benchmark.py                   |    2 +-
 tests/test_active_models_visibility.py             |  179 +
 tests/test_admin_api_key.py                        |    5 +
 tests/test_admin_auth.py                           |   12 +-
 tests/test_admin_restart.py                        |   90 +
 tests/test_admin_update_check.py                   |   18 +-
 tests/test_anthropic_models.py                     |   69 +
 tests/test_api_utils.py                            |  157 +
 tests/test_audio_stt.py                            |  431 ++-
 tests/test_audio_tts.py                            |  288 +-
 tests/test_batched_engine.py                       |  111 +-
 tests/test_benchmark.py                            |  144 +
 tests/test_cache_ntuple_state.py                   |  648 ++++
 tests/test_cache_observability.py                  |  202 ++
 tests/test_cache_type_handlers.py                  |   73 +-
 tests/test_cli.py                                  |   73 +
 tests/test_config.py                               |    5 +-
 tests/test_deepseek_v4_patch.py                    |  704 ++++
 tests/test_dflash_engine.py                        |  571 ++-
 tests/test_embedding.py                            |   33 +-
 tests/test_exceptions.py                           |   13 +
 tests/test_gated_delta_advance.py                  |   62 +
 tests/test_gemma4_messages.py                      |  217 +-
 tests/test_grammar.py                              |  127 +-
 tests/test_hf_downloader.py                        |  424 ++-
 tests/test_hf_uploader.py                          |   24 +-
 tests/test_hot_cache.py                            |  376 +-
 tests/test_hybrid_cache.py                         |   33 +-
 tests/test_integrations.py                         |  539 ++-
 tests/test_memory_monitor.py                       |   68 +
 tests/test_mlx_embeddings_compat.py                |  176 +
 tests/test_mlx_lm_mtp_patch.py                     |  505 +++
 tests/test_model_loading.py                        |  146 +
 tests/test_model_settings.py                       |   15 +
 tests/test_ms_downloader.py                        |   28 +
 tests/test_non_streaming_activity.py               |   47 +
 tests/test_omlx_app.py                             |  340 +-
 tests/test_oq.py                                   | 1306 ++++++-
 tests/test_output_parser.py                        |   82 +
 tests/test_paged_ssd_cache.py                      |  213 +-
 tests/test_prefill_progress_activity.py            |   39 +
 tests/test_prefix_cache_v4_block_storage.py        |  232 ++
 tests/test_proc_memory.py                          |   49 +
 tests/test_process_memory_enforcer.py              |  239 +-
 tests/test_request.py                              |    4 +-
 tests/test_responses.py                            |  149 +-
 tests/test_rotating_cache_contract.py              |  204 ++
 tests/test_sampling.py                             |  175 +
 tests/test_scheduler.py                            |  165 +
 tests/test_scheduler_admission.py                  |  102 +
 tests/test_scheduler_chunked_prefill.py            |  473 +++
 tests/test_scheduler_logits_processors.py          |  156 +
 tests/test_server.py                               |   93 +
 tests/test_server_queue_full_handler.py            |   61 +
 tests/test_settings.py                             |   24 +
 tests/test_sse_keepalive.py                        |  118 +
 tests/test_stream_usage.py                         |   57 +-
 tests/test_thinking.py                             |  146 +
 tests/test_tool_calling.py                         |   16 +
 tests/test_updater.py                              |   82 +-
 tests/test_v4_multi_session.py                     |  168 +
 tests/test_vlm_audio_fallback.py                   |  199 ++
 tests/test_vlm_engine.py                           |   51 +
 tests/test_vlm_model_adapter.py                    |  166 +-
 tests/test_vlm_mtp.py                              |  193 +
 tests/test_vlm_torch_free_image_processor.py       |  357 ++
 213 files changed, 38688 insertions(+), 5235 deletions(-)
 create mode 100644 README.fr.md
 create mode 100644 docs/images/omlx_applications.png
 create mode 100644 omlx/admin/i18n/es.json
 create mode 100644 omlx/admin/i18n/fr.json
 create mode 100644 omlx/admin/i18n/ru.json
 create mode 100644 omlx/admin/static/img/integrations/claude.png
 create mode 100644 omlx/admin/static/img/integrations/codex.png
 create mode 100644 omlx/admin/static/img/integrations/copilot.svg
 create mode 100644 omlx/admin/static/img/integrations/hermes.svg
 create mode 100644 omlx/admin/static/img/integrations/openclaw.png
 create mode 100644 omlx/admin/static/img/integrations/opencode.png
 create mode 100644 omlx/admin/static/img/integrations/pi.svg
 create mode 100644 omlx/cache/_rotating_subclass.py
 create mode 100644 omlx/cache/observability.py
 create mode 100644 omlx/integrations/claude.py
 create mode 100644 omlx/integrations/copilot.py
 create mode 100644 omlx/integrations/hermes.py
 create mode 100644 omlx/models/mlx_embeddings_compat.py
 create mode 100644 omlx/patches/deepseek_v4/README.md
 create mode 100644 omlx/patches/deepseek_v4/__init__.py
 create mode 100644 omlx/patches/deepseek_v4/cache_extras.py
 create mode 100644 omlx/patches/deepseek_v4/cache_handlers.py
 create mode 100644 omlx/patches/deepseek_v4/chat_template_v4.py
 create mode 100644 omlx/patches/deepseek_v4/deepseek_v4_model.py
 create mode 100644 omlx/patches/deepseek_v4/generate_patch.py
 create mode 100644 omlx/patches/deepseek_v4/hyper_connection.py
 create mode 100644 omlx/patches/deepseek_v4/tokenizer_patch.py
 create mode 100644 omlx/patches/deepseek_v4/tool_parser_v4.py
 create mode 100644 omlx/patches/deepseek_v4/utils_patch.py
 create mode 100644 omlx/patches/mlx_lm_mtp/__init__.py
 create mode 100644 omlx/patches/mlx_lm_mtp/batch_generator.py
 create mode 100644 omlx/patches/mlx_lm_mtp/cache_rollback.py
 create mode 100644 omlx/patches/mlx_lm_mtp/deepseek_v4_model.py
 create mode 100644 omlx/patches/mlx_lm_mtp/qwen35_model.py
 create mode 100644 omlx/patches/mlx_vlm_mtp/__init__.py
 create mode 100644 omlx/patches/mlx_vlm_mtp/qwen35_moe_vlm_model.py
 create mode 100644 omlx/patches/mlx_vlm_mtp/qwen35_moe_vlm_runtime.py
 create mode 100644 omlx/patches/mlx_vlm_mtp/qwen35_vlm_model.py
 create mode 100644 omlx/patches/mlx_vlm_mtp/qwen35_vlm_runtime.py
 create mode 100644 omlx/patches/qwen3_5_attention.py
 create mode 100644 omlx/patches/qwen3_6_nested_visual.py
 create mode 100644 omlx/speculative/__init__.py
 create mode 100644 omlx/speculative/vlm_mtp.py
 create mode 100644 omlx/utils/proc_memory.py
 create mode 100644 omlx/utils/release_check.py
 create mode 100644 omlx/utils/sampling.py
 create mode 100644 tests/integration/test_audio_tts_streaming_integration.py
